id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_generationkwh_remainder_testhelper_r","generationkwh.remainder.testhelper","model_generationkwh_remainder_testhelper","generationkwh_api.group_generationkwh_api_r",1,0,0,0
"access_generationkwh_remainder_testhelper_u","generationkwh.remainder.testhelper","model_generationkwh_remainder_testhelper","generationkwh_api.group_generationkwh_api_u",1,1,1,1
"access_generationkwh_remainder_testhelper_w","generationkwh.remainder.testhelper","model_generationkwh_remainder_testhelper","generationkwh_api.group_generationkwh_api_w",1,1,1,0
"access_generationkwh_remainder_u","generationkwh.remainder","model_generationkwh_remainder","generationkwh_api.group_generationkwh_api_u",1,1,1,1
"access_generationkwh_remainder_w","generationkwh.remainder","model_generationkwh_remainder","generationkwh_api.group_generationkwh_api_w",1,1,1,0
"access_generationkwh_testhelper_r","generationkwh.testhelper","model_generationkwh_testhelper","generationkwh_api.group_generationkwh_api_r",1,0,0,0
"access_generationkwh_testhelper_u","generationkwh.testhelper","model_generationkwh_testhelper","generationkwh_api.group_generationkwh_api_u",1,1,1,1
"access_generationkwh_testhelper_w","generationkwh.testhelper","model_generationkwh_testhelper","generationkwh_api.group_generationkwh_api_w",1,1,1,0
"access_wizard_generationkwh_investment_activation_r","wizard.generationkwh.investment.activation","model_wizard_generationkwh_investment_activation","generationkwh_api.group_generationkwh_api_r",1,0,0,0
"access_wizard_generationkwh_investment_activation_u","wizard.generationkwh.investment.activation","model_wizard_generationkwh_investment_activation","generationkwh_api.group_generationkwh_api_u",1,1,1,1
"access_wizard_generationkwh_investment_activation_w","wizard.generationkwh.investment.activation","model_wizard_generationkwh_investment_activation","generationkwh_api.group_generationkwh_api_w",1,1,1,0
"access_foreign_account_move_line_r","account.move.line","account.model_account_move_line","generationkwh_api.group_generationkwh_api_r",1,0,0,0
"access_foreign_account_move_line_u","account.move.line","account.model_account_move_line","generationkwh_api.group_generationkwh_api_u",1,0,0,0
"access_foreign_account_move_line_w","account.move.line","account.model_account_move_line","generationkwh_api.group_generationkwh_api_w",1,0,0,0
"access_foreign_giscedata_facturacio_factura_linia_r","giscedata.facturacio.factura.linia","giscedata_facturacio.model_giscedata_facturacio_factura_linia","generationkwh_api.group_generationkwh_api_r",1,0,0,0
"access_foreign_giscedata_facturacio_factura_linia_u","giscedata.facturacio.factura.linia","giscedata_facturacio.model_giscedata_facturacio_factura_linia","generationkwh_api.group_generationkwh_api_u",1,0,0,0
"access_foreign_giscedata_facturacio_factura_linia_w","giscedata.facturacio.factura.linia","giscedata_facturacio.model_giscedata_facturacio_factura_linia","generationkwh_api.group_generationkwh_api_w",1,0,0,0
"access_foreign_giscedata_facturacio_factura_r","giscedata.facturacio.factura","giscedata_facturacio.model_giscedata_facturacio_factura","generationkwh_api.group_generationkwh_api_r",1,0,0,0
"access_foreign_giscedata_facturacio_factura_u","giscedata.facturacio.factura","giscedata_facturacio.model_giscedata_facturacio_factura","generationkwh_api.group_generationkwh_api_u",1,0,0,0
"access_foreign_giscedata_facturacio_factura_w","giscedata.facturacio.factura","giscedata_facturacio.model_giscedata_facturacio_factura","generationkwh_api.group_generationkwh_api_w",1,0,0,0
"access_foreign_giscedata_polissa_r","giscedata.polissa","giscedata_polissa.model_giscedata_polissa","generationkwh_api.group_generationkwh_api_r",1,0,0,0
"access_foreign_giscedata_polissa_u","giscedata.polissa","giscedata_polissa.model_giscedata_polissa","generationkwh_api.group_generationkwh_api_u",1,0,0,0
"access_foreign_giscedata_polissa_w","giscedata.polissa","giscedata_polissa.model_giscedata_polissa","generationkwh_api.group_generationkwh_api_w",1,0,0,0
"access_foreign_product_product_r","product.product","product.model_product_product","generationkwh_api.group_generationkwh_api_r",1,0,0,0
"access_foreign_product_product_u","product.product","product.model_product_product","generationkwh_api.group_generationkwh_api_u",1,0,0,0
"access_foreign_product_product_w","product.product","product.model_product_product","generationkwh_api.group_generationkwh_api_w",1,0,0,0
"access_foreign_res_partner_r","res.partner","base.model_res_partner","generationkwh_api.group_generationkwh_api_r",1,0,0,0
"access_foreign_res_partner_u","res.partner","base.model_res_partner","generationkwh_api.group_generationkwh_api_u",1,0,0,0
"access_foreign_res_partner_w","res.partner","base.model_res_partner","generationkwh_api.group_generationkwh_api_w",1,0,0,0
"access_foreign_somenergia_soci_r","somenergia.soci","som_polissa_soci.model_somenergia_soci","generationkwh_api.group_generationkwh_api_r",1,0,0,0
"access_foreign_somenergia_soci_u","somenergia.soci","som_polissa_soci.model_somenergia_soci","generationkwh_api.group_generationkwh_api_u",1,0,0,0
"access_foreign_somenergia_soci_w","somenergia.soci","som_polissa_soci.model_somenergia_soci","generationkwh_api.group_generationkwh_api_w",1,0,0,0
